INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
192301917,1/14/19,11:55:00,BROOKLYN,75,0,PVT HOUSE,FALSE,25-44,M,BLACK,25-44,M,BLACK,1015806,183889,40.67136155,-73.88624506
192258908,1/13/19,22:11:00,QUEENS,113,0,,FALSE,,,,25-44,M,BLACK,1051144,193463,40.69744341,-73.75876034
192258908,1/13/19,22:11:00,QUEENS,113,0,,TRUE,,,,25-44,M,BLACK,1051144,193463,40.69744341,-73.75876034
192259536,1/13/19,19:55:00,MANHATTAN,32,0,,FALSE,,,,45-64,M,BLACK,1000486,235640,40.81344645,-73.94134727
192258906,1/13/19,13:35:00,BROOKLYN,77,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1004594,185427,40.67561587,-73.92665859
192259533,1/13/19,6:00:00,BROOKLYN,70,0,,FALSE,,,,25-44,M,BLACK,996079,174395,40.64535093,-73.95737565
192258907,1/13/19,4:00:00,BROOKLYN,79,0,,FALSE,,,,25-44,M,BLACK,998234,186890,40.67964381,-73.9495842
192259535,1/12/19,5:47:00,QUEENS,109,0,PVT HOUSE,FALSE,18-24,M,WHITE,18-24,F,BLACK HISPANIC,1038778,216009,40.75941137,-73.80317322
192259537,1/12/19,5:24:00,BROOKLYN,79,0,,FALSE,,,,25-44,F,BLACK,1001291,186474,40.67849663,-73.93856369
192259534,1/11/19,15:15:00,BRONX,46,0,MULTI DWELL - APT BUILD,FALSE,,,,18-24,M,WHITE HISPANIC,1009356,247701,40.84652967,-73.90925839
192159800,1/11/19,1:30:00,BROOKLYN,69,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK,1012853,176538,40.65119472,-73.89692151
192059857,1/9/19,5:43:00,BRONX,47,0,,TRUE,25-44,M,BLACK,25-44,M,BLACK,1024819,260118,40.88055304,-73.85329388
192049864,1/8/19,11:03:00,BROOKLYN,73,0,,FALSE,,,,25-44,M,BLACK,1006411,182794,40.66838452,-73.92011672
191997175,1/8/19,0:32:00,BRONX,42,0,,FALSE,18-24,M,BLACK,18-24,M,WHITE HISPANIC,1010106,241483,40.82946091,-73.90657156
191997175,1/8/19,0:32:00,BRONX,42,0,,FALSE,18-24,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1010106,241483,40.82946091,-73.90657156
193118595,1/7/19,19:30:00,QUEENS,107,0,,FALSE,,,,25-44,M,BLACK,1034880,204404,40.72758178,-73.81733104
191995443,1/7/19,19:19:00,BRONX,48,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1017483,245763,40.84118359,-73.87989382
191951586,1/6/19,23:36:00,BROOKLYN,60,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK,986481,148626,40.57462793,-73.99197054
191951588,1/6/19,3:00:00,BRONX,43,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,WHITE HISPANIC,1021283,238581,40.82145596,-73.86619987
191949900,1/6/19,2:46:00,BRONX,41,0,,FALSE,,,,45-64,M,BLACK HISPANIC,1013902,238673,40.82173633,-73.89286726
191951587,1/5/19,16:00:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK,1002652,215969,40.75945057,-73.93357627
191949902,1/5/19,1:50:00,BRONX,43,0,,FALSE,,,,45-64,M,BLACK,1025519,242145,40.83121934,-73.85087316
191951589,1/5/19,0:42:00,STATEN ISLAND,120,0,,FALSE,,,,<18,M,BLACK HISPANIC,951319,171306,40.63681897,-74.11865313
191949899,1/4/19,15:49:00,BROOKLYN,61,2,,FALSE,<18,M,BLACK,<18,M,BLACK,1000639,157279,40.59836383,-73.94098525
191853461,1/4/19,2:20:00,BROOKLYN,60,0,MULTI DWELL - APT BUILD,FALSE,18-24,M,BLACK,45-64,M,BLACK,986229,148311,40.57376338,-73.99287776
191851038,1/3/19,23:00:00,STATEN ISLAND,121,0,,FALSE,,,,18-24,M,BLACK,939054,166916,40.62471527,-74.16281491
191851037,1/3/19,21:00:00,BRONX,49,0,,FALSE,,,,25-44,M,BLACK,1024472,256716,40.87121719,-73.85456914
191790873,1/2/19,13:34:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,WHITE HISPANIC,999653,193642,40.69817414,-73.94445277
191739125,1/1/19,5:40:00,BROOKLYN,88,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK,991148,192533,40.69514091,-73.97512595
191709964,1/1/19,4:26:00,BROOKLYN,75,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1021382,181825,40.6656747,-73.8661555
191739126,1/1/19,2:19:00,BRONX,46,0,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK HISPANIC,25-44,M,BLACK,1013072,251276,40.85633063,-73.89581193
